[   34709ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/dashboard/product:0
[   35602ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_react-dom_0bruynb._.js:15305
[   35684ms] Error: ./src/components/icons.tsx:1:1
Export IconImage doesn't exist in target module
>  1 | import {
     | ^^^^^^^^^^^^^^^
> 90 |   IconUserX,
     | ^^^^^^^^^^^^
> 91 |   IconUsers,
     | ^^^^^^^^^^^^
> 92 |   IconVideo,
     | ^^^^^^^^^^^^
> 93 |   IconCrown,
     | ^^^^^^^^^^^^
> 94 |   IconX
     | ^^^^^^^
> 95 | } from '@tabler/icons-react';
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  96 |
  97 | export type Icon = React.ComponentType<IconProps>;
  98 |

The export IconImage was not found in module [project]/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs [app-client] (ecmascript).
Did you mean to import IconOmega?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  #1 [Server Component]:
    ./src/components/icons.tsx
    ./src/app/dashboard/product/page.tsx

  #2 [Client Component Browser]:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/components/layout/info-sidebar.tsx [Client Component Browser]
    ./src/components/layout/info-sidebar.tsx [Server Component]
    ./src/app/dashboard/layout.tsx [Server Component]

  #3 [Client Component SSR]:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/components/layout/info-sidebar.tsx [Client Component SSR]
    ./src/components/layout/info-sidebar.tsx [Server Component]
    ./src/app/dashboard/layout.tsx [Server Component]

  #4 [Server Component]:
    ./src/components/icons.tsx
    ./src/components/layout/cta-github.tsx
    ./src/components/layout/header.tsx
    ./src/app/dashboard/layout.tsx

  #5 [Client Component Browser]:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/features/products/components/product-grid.tsx [Client Component Browser]
    ./src/features/products/components/product-grid.tsx [Server Component]
    ./src/features/products/components/product-listing.tsx [Server Component]
    ./src/app/dashboard/product/page.tsx [Server Component]

  #6 [Client Component SSR]:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/features/products/components/product-grid.tsx [Client Component SSR]
    ./src/features/products/components/product-grid.tsx [Server Component]
    ./src/features/products/components/product-listing.tsx [Server Component]
    ./src/app/dashboard/product/page.tsx [Server Component] @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_13rdevn._.js:2104
[   50628ms] [ERROR] ./src/components/icons.tsx:1:1
Export IconImage doesn't exist in target module
>  1 | import {
     | ^^^^^^^
>  2 |   IconAdjustmentsHorizontal,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  3 |   IconAlertCircle,
     | ^^^^^^^^^^^^^^^^^^
>  4 |   IconAlertTriangle,
     | ^^^^^^^^^^^^^^^^^^^^
>  5 |   IconArrowRight,
     | ^^^^^^^^^^^^^^^^^
>  6 |   IconBell,
     | ^^^^^^^^^^^
>  7 |   IconBold,
     | ^^^^^^^^^^^
>  8 |   IconBox,
     | ^^^^^^^^^^
>  9 |   IconBrandGithub,
     | ^^^^^^^^^^^^^^^^^^
> 10 |   IconBrandTwitter,
     | ^^^^^^^^^^^^^^^^^^^
> 11 |   IconBrightness,
     | ^^^^^^^^^^^^^^^^^
> 12 |   IconCalendar,
     | ^^^^^^^^^^^^^^^
> 13 |   IconCheck,
     | ^^^^^^^^^^^^
> 14 |   IconChecks,
     | ^^^^^^^^^^^^^
> 15 |   IconChevronDown,
     | ^^^^^^^^^^^^^^^^^^
> 16 |   IconChevronLeft,
     | ^^^^^^^^^^^^^^^^^^
> 17 |   IconChevronRight,
     | ^^^^^^^^^^^^^^^^^^^
> 18 |   IconChevronUp,
     | ^^^^^^^^^^^^^^^^
> 19 |   IconChevronsDown,
     | ^^^^^^^^^^^^^^^^^^^
> 20 |   IconChevronsLeft,
     | ^^^^^^^^^^^^^^^^^^^
> 21 |   IconChevronsRight,
     | ^^^^^^^^^^^^^^^^^^^^
> 22 |   IconCircle,
     | ^^^^^^^^^^^^^
> 23 |   IconCircleCheck,
     | ^^^^^^^^^^^^^^^^^^
> 24 |   IconCirclePlus,
     | ^^^^^^^^^^^^^^^^^
> 25 |   IconCircleX,
     | ^^^^^^^^^^^^^^
> 26 |   IconClipboardText,
     | ^^^^^^^^^^^^^^^^^^^^
> 27 |   IconClock,
     | ^^^^^^^^^^^^
> 28 |   IconCode,
     | ^^^^^^^^^^^
> 29 |   IconCommand,
     | ^^^^^^^^^^^^^^
> 30 |   IconCreditCard,
     | ^^^^^^^^^^^^^^^^^
> 31 |   IconDeviceLaptop,
     | ^^^^^^^^^^^^^^^^^^^
> 32 |   IconDots,
     | ^^^^^^^^^^^
> 33 |   IconDotsVertical,
     | ^^^^^^^^^^^^^^^^^^^
> 34 |   IconEdit,
     | ^^^^^^^^^^^
> 35 |   IconExternalLink,
     | ^^^^^^^^^^^^^^^^^^^
> 36 |   IconEyeOff,
     | ^^^^^^^^^^^^^
> 37 |   IconFile,
     | ^^^^^^^^^^^
> 38 |   IconFileText,
     | ^^^^^^^^^^^^^^^
> 39 |   IconFileTypePdf,
     | ^^^^^^^^^^^^^^^^^^
> 40 |   IconFileTypeDoc,
     | ^^^^^^^^^^^^^^^^^^
> 41 |   IconFileTypeXls,
     | ^^^^^^^^^^^^^^^^^^
> 42 |   IconFileZip,
     | ^^^^^^^^^^^^^^
> 43 |   IconFolder,
     | ^^^^^^^^^^^^^
> 44 |   IconGripVertical,
     | ^^^^^^^^^^^^^^^^^^^
> 45 |   IconHelpCircle,
     | ^^^^^^^^^^^^^^^^^
> 46 |   IconInfoCircle,
     | ^^^^^^^^^^^^^^^^^
> 47 |   IconItalic,
     | ^^^^^^^^^^^^^
> 48 |   IconLayoutDashboard,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 49 |   IconLayoutGrid,
     | ^^^^^^^^^^^^^^^^^
> 50 |   IconLayoutKanban,
     | ^^^^^^^^^^^^^^^^^^^
> 51 |   IconLayoutSidebar,
     | ^^^^^^^^^^^^^^^^^^^^
> 52 |   IconList,
     | ^^^^^^^^^^^
> 53 |   IconLoader2,
     | ^^^^^^^^^^^^^^
> 54 |   IconLock,
     | ^^^^^^^^^^^
> 55 |   IconLogin,
     | ^^^^^^^^^^^^
> 56 |   IconLogout,
     | ^^^^^^^^^^^^^
> 57 |   IconMessage,
     | ^^^^^^^^^^^^^^
> 58 |   IconMinus,
     | ^^^^^^^^^^^^
> 59 |   IconMoon,
     | ^^^^^^^^^^^
> 60 |   IconMusic,
     | ^^^^^^^^^^^^
> 61 |   IconPackage,
     | ^^^^^^^^^^^^^^
> 62 |   IconPalette,
     | ^^^^^^^^^^^^^^
> 63 |   IconPaperclip,
     | ^^^^^^^^^^^^^^^^
> 64 |   IconPhone,
     | ^^^^^^^^^^^^
> 65 |   IconPhoto,
     | ^^^^^^^^^^^^
> 66 |   IconImage,
     | ^^^^^^^^^^^^
> 67 |   IconPizza,
     | ^^^^^^^^^^^^
> 68 |   IconPlus,
     | ^^^^^^^^^^^
> 69 |   IconProps,
     | ^^^^^^^^^^^^
> 70 |   IconRosetteDiscountCheck,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 71 |   IconSearch,
     | ^^^^^^^^^^^^^
> 72 |   IconSelector,
     | ^^^^^^^^^^^^^^^
> 73 |   IconSend,
     | ^^^^^^^^^^^
> 74 |   IconSettings,
     | ^^^^^^^^^^^^^^^
> 75 |   IconShare,
     | ^^^^^^^^^^^^
> 76 |   IconSlash,
     | ^^^^^^^^^^^^
> 77 |   IconSparkles,
     | ^^^^^^^^^^^^^^^
> 78 |   IconStack2,
     | ^^^^^^^^^^^^^
> 79 |   IconStar,
     | ^^^^^^^^^^^
> 80 |   IconSun,
     | ^^^^^^^^^^
> 81 |   IconTrash,
     | ^^^^^^^^^^^^
> 82 |   IconTrendingDown,
     | ^^^^^^^^^^^^^^^^^^^
> 83 |   IconTrendingUp,
     | ^^^^^^^^^^^^^^^^^
> 84 |   IconTypography,
     | ^^^^^^^^^^^^^^^^^
> 85 |   IconUnderline,
     | ^^^^^^^^^^^^^^^^
> 86 |   IconUpload,
     | ^^^^^^^^^^^^^
> 87 |   IconUser,
     | ^^^^^^^^^^^
> 88 |   IconUserCircle,
     | ^^^^^^^^^^^^^^^^^
> 89 |   IconUserEdit,
     | ^^^^^^^^^^^^^^^
> 90 |   IconUserX,
     | ^^^^^^^^^^^^
> 91 |   IconUsers,
     | ^^^^^^^^^^^^
> 92 |   IconVideo,
     | ^^^^^^^^^^^^
> 93 |   IconCrown,
     | ^^^^^^^^^^^^
> 94 |   IconX
     | ^^^^^^^
> 95 | } from '@tabler/icons-react';
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  96 |
  97 | export type Icon = React.ComponentType<IconProps>;
  98 |

The export IconImage was not found in module [project]/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs [app-rsc] (ecmascript).
Did you mean to import IconOmega?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  #1 [Server Component]:
    ./src/components/icons.tsx
    ./src/app/dashboard/product/page.tsx

  #2 [Client Component Browser]:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/components/layout/info-sidebar.tsx [Client Component Browser]
    ./src/components/layout/info-sidebar.tsx [Server Component]
    ./src/app/dashboard/layout.tsx [Server Component]

  #3 [Client Component SSR]:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/components/layout/info-sidebar.tsx [Client Component SSR]
    ./src/components/layout/info-sidebar.tsx [Server Component]
    ./src/app/dashboard/layout.tsx [Server Component]

  #4 [Server Component]:
    ./src/components/icons.tsx
    ./src/components/layout/cta-github.tsx
    ./src/components/layout/header.tsx
    ./src/app/dashboard/layout.tsx

  #5 [Client Component Browser]:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/features/products/components/product-grid.tsx [Client Component Browser]
    ./src/features/products/components/product-grid.tsx [Server Component]
    ./src/features/products/components/product-listing.tsx [Server Component]
    ./src/app/dashboard/product/page.tsx [Server Component]

  #6 [Client Component SSR]:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/features/products/components/product-grid.tsx [Client Component SSR]
    ./src/features/products/components/product-grid.tsx [Server Component]
    ./src/features/products/components/product-listing.tsx [Server Component]
    ./src/app/dashboard/product/page.tsx [Server Component] @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_13rdevn._.js:2104
[   50629ms] [ERROR] ./src/components/icons.tsx:1:1
Export IconImage doesn't exist in target module
>  1 | import {
     | ^^^^^^^
>  2 |   IconAdjustmentsHorizontal,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  3 |   IconAlertCircle,
     | ^^^^^^^^^^^^^^^^^^
>  4 |   IconAlertTriangle,
     | ^^^^^^^^^^^^^^^^^^^^
>  5 |   IconArrowRight,
     | ^^^^^^^^^^^^^^^^^
>  6 |   IconBell,
     | ^^^^^^^^^^^
>  7 |   IconBold,
     | ^^^^^^^^^^^
>  8 |   IconBox,
     | ^^^^^^^^^^
>  9 |   IconBrandGithub,
     | ^^^^^^^^^^^^^^^^^^
> 10 |   IconBrandTwitter,
     | ^^^^^^^^^^^^^^^^^^^
> 11 |   IconBrightness,
     | ^^^^^^^^^^^^^^^^^
> 12 |   IconCalendar,
     | ^^^^^^^^^^^^^^^
> 13 |   IconCheck,
     | ^^^^^^^^^^^^
> 14 |   IconChecks,
     | ^^^^^^^^^^^^^
> 15 |   IconChevronDown,
     | ^^^^^^^^^^^^^^^^^^
> 16 |   IconChevronLeft,
     | ^^^^^^^^^^^^^^^^^^
> 17 |   IconChevronRight,
     | ^^^^^^^^^^^^^^^^^^^
> 18 |   IconChevronUp,
     | ^^^^^^^^^^^^^^^^
> 19 |   IconChevronsDown,
     | ^^^^^^^^^^^^^^^^^^^
> 20 |   IconChevronsLeft,
     | ^^^^^^^^^^^^^^^^^^^
> 21 |   IconChevronsRight,
     | ^^^^^^^^^^^^^^^^^^^^
> 22 |   IconCircle,
     | ^^^^^^^^^^^^^
> 23 |   IconCircleCheck,
     | ^^^^^^^^^^^^^^^^^^
> 24 |   IconCirclePlus,
     | ^^^^^^^^^^^^^^^^^
> 25 |   IconCircleX,
     | ^^^^^^^^^^^^^^
> 26 |   IconClipboardText,
     | ^^^^^^^^^^^^^^^^^^^^
> 27 |   IconClock,
     | ^^^^^^^^^^^^
> 28 |   IconCode,
     | ^^^^^^^^^^^
> 29 |   IconCommand,
     | ^^^^^^^^^^^^^^
> 30 |   IconCreditCard,
     | ^^^^^^^^^^^^^^^^^
> 31 |   IconDeviceLaptop,
     | ^^^^^^^^^^^^^^^^^^^
> 32 |   IconDots,
     | ^^^^^^^^^^^
> 33 |   IconDotsVertical,
     | ^^^^^^^^^^^^^^^^^^^
> 34 |   IconEdit,
     | ^^^^^^^^^^^
> 35 |   IconExternalLink,
     | ^^^^^^^^^^^^^^^^^^^
> 36 |   IconEyeOff,
     | ^^^^^^^^^^^^^
> 37 |   IconFile,
     | ^^^^^^^^^^^
> 38 |   IconFileText,
     | ^^^^^^^^^^^^^^^
> 39 |   IconFileTypePdf,
     | ^^^^^^^^^^^^^^^^^^
> 40 |   IconFileTypeDoc,
     | ^^^^^^^^^^^^^^^^^^
> 41 |   IconFileTypeXls,
     | ^^^^^^^^^^^^^^^^^^
> 42 |   IconFileZip,
     | ^^^^^^^^^^^^^^
> 43 |   IconFolder,
     | ^^^^^^^^^^^^^
> 44 |   IconGripVertical,
     | ^^^^^^^^^^^^^^^^^^^
> 45 |   IconHelpCircle,
     | ^^^^^^^^^^^^^^^^^
> 46 |   IconInfoCircle,
     | ^^^^^^^^^^^^^^^^^
> 47 |   IconItalic,
     | ^^^^^^^^^^^^^
> 48 |   IconLayoutDashboard,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 49 |   IconLayoutGrid,
     | ^^^^^^^^^^^^^^^^^
> 50 |   IconLayoutKanban,
     | ^^^^^^^^^^^^^^^^^^^
> 51 |   IconLayoutSidebar,
     | ^^^^^^^^^^^^^^^^^^^^
> 52 |   IconList,
     | ^^^^^^^^^^^
> 53 |   IconLoader2,
     | ^^^^^^^^^^^^^^
> 54 |   IconLock,
     | ^^^^^^^^^^^
> 55 |   IconLogin,
     | ^^^^^^^^^^^^
> 56 |   IconLogout,
     | ^^^^^^^^^^^^^
> 57 |   IconMessage,
     | ^^^^^^^^^^^^^^
> 58 |   IconMinus,
     | ^^^^^^^^^^^^
> 59 |   IconMoon,
     | ^^^^^^^^^^^
> 60 |   IconMusic,
     | ^^^^^^^^^^^^
> 61 |   IconPackage,
     | ^^^^^^^^^^^^^^
> 62 |   IconPalette,
     | ^^^^^^^^^^^^^^
> 63 |   IconPaperclip,
     | ^^^^^^^^^^^^^^^^
> 64 |   IconPhone,
     | ^^^^^^^^^^^^
> 65 |   IconPhoto,
     | ^^^^^^^^^^^^
> 66 |   IconImage,
     | ^^^^^^^^^^^^
> 67 |   IconPizza,
     | ^^^^^^^^^^^^
> 68 |   IconPlus,
     | ^^^^^^^^^^^
> 69 |   IconProps,
     | ^^^^^^^^^^^^
> 70 |   IconRosetteDiscountCheck,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 71 |   IconSearch,
     | ^^^^^^^^^^^^^
> 72 |   IconSelector,
     | ^^^^^^^^^^^^^^^
> 73 |   IconSend,
     | ^^^^^^^^^^^
> 74 |   IconSettings,
     | ^^^^^^^^^^^^^^^
> 75 |   IconShare,
     | ^^^^^^^^^^^^
> 76 |   IconSlash,
     | ^^^^^^^^^^^^
> 77 |   IconSparkles,
     | ^^^^^^^^^^^^^^^
> 78 |   IconStack2,
     | ^^^^^^^^^^^^^
> 79 |   IconStar,
     | ^^^^^^^^^^^
> 80 |   IconSun,
     | ^^^^^^^^^^
> 81 |   IconTrash,
     | ^^^^^^^^^^^^
> 82 |   IconTrendingDown,
     | ^^^^^^^^^^^^^^^^^^^
> 83 |   IconTrendingUp,
     | ^^^^^^^^^^^^^^^^^
> 84 |   IconTypography,
     | ^^^^^^^^^^^^^^^^^
> 85 |   IconUnderline,
     | ^^^^^^^^^^^^^^^^
> 86 |   IconUpload,
     | ^^^^^^^^^^^^^
> 87 |   IconUser,
     | ^^^^^^^^^^^
> 88 |   IconUserCircle,
     | ^^^^^^^^^^^^^^^^^
> 89 |   IconUserEdit,
     | ^^^^^^^^^^^^^^^
> 90 |   IconUserX,
     | ^^^^^^^^^^^^
> 91 |   IconUsers,
     | ^^^^^^^^^^^^
> 92 |   IconVideo,
     | ^^^^^^^^^^^^
> 93 |   IconCrown,
     | ^^^^^^^^^^^^
> 94 |   IconX
     | ^^^^^^^
> 95 | } from '@tabler/icons-react';
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  96 |
  97 | export type Icon = React.ComponentType<IconProps>;
  98 |

The export IconImage was not found in module [project]/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs [app-ssr] (ecmascript).
Did you mean to import IconOmega?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  #1 [Server Component]:
    ./src/components/icons.tsx
    ./src/app/dashboard/product/page.tsx

  #2 [Client Component Browser]:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/components/layout/info-sidebar.tsx [Client Component Browser]
    ./src/components/layout/info-sidebar.tsx [Server Component]
    ./src/app/dashboard/layout.tsx [Server Component]

  #3 [Client Component SSR]:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/components/layout/info-sidebar.tsx [Client Component SSR]
    ./src/components/layout/info-sidebar.tsx [Server Component]
    ./src/app/dashboard/layout.tsx [Server Component]

  #4 [Server Component]:
    ./src/components/icons.tsx
    ./src/components/layout/cta-github.tsx
    ./src/components/layout/header.tsx
    ./src/app/dashboard/layout.tsx

  #5 [Client Component Browser]:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/features/products/components/product-grid.tsx [Client Component Browser]
    ./src/features/products/components/product-grid.tsx [Server Component]
    ./src/features/products/components/product-listing.tsx [Server Component]
    ./src/app/dashboard/product/page.tsx [Server Component]

  #6 [Client Component SSR]:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/features/products/components/product-grid.tsx [Client Component SSR]
    ./src/features/products/components/product-grid.tsx [Server Component]
    ./src/features/products/components/product-listing.tsx [Server Component]
    ./src/app/dashboard/product/page.tsx [Server Component] @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_13rdevn._.js:2104
[   53737ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/dashboard/product:0
[   54445ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_react-dom_0bruynb._.js:15305
[   54455ms] Error: ./src/components/icons.tsx:1:1
Export IconImage doesn't exist in target module
>  1 | import {
     | ^^^^^^^
>  2 |   IconAdjustmentsHorizontal,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  3 |   IconAlertCircle,
     | ^^^^^^^^^^^^^^^^^^
>  4 |   IconAlertTriangle,
     | ^^^^^^^^^^^^^^^^^^^^
>  5 |   IconArrowRight,
     | ^^^^^^^^^^^^^^^^^
>  6 |   IconBell,
     | ^^^^^^^^^^^
>  7 |   IconBold,
     | ^^^^^^^^^^^
>  8 |   IconBox,
     | ^^^^^^^^^^
>  9 |   IconBrandGithub,
     | ^^^^^^^^^^^^^^^^^^
> 10 |   IconBrandTwitter,
     | ^^^^^^^^^^^^^^^^^^^
> 11 |   IconBrightness,
     | ^^^^^^^^^^^^^^^^^
> 12 |   IconCalendar,
     | ^^^^^^^^^^^^^^^
> 13 |   IconCheck,
     | ^^^^^^^^^^^^
> 14 |   IconChecks,
     | ^^^^^^^^^^^^^
> 15 |   IconChevronDown,
     | ^^^^^^^^^^^^^^^^^^
> 16 |   IconChevronLeft,
     | ^^^^^^^^^^^^^^^^^^
> 17 |   IconChevronRight,
     | ^^^^^^^^^^^^^^^^^^^
> 18 |   IconChevronUp,
     | ^^^^^^^^^^^^^^^^
> 19 |   IconChevronsDown,
     | ^^^^^^^^^^^^^^^^^^^
> 20 |   IconChevronsLeft,
     | ^^^^^^^^^^^^^^^^^^^
> 21 |   IconChevronsRight,
     | ^^^^^^^^^^^^^^^^^^^^
> 22 |   IconCircle,
     | ^^^^^^^^^^^^^
> 23 |   IconCircleCheck,
     | ^^^^^^^^^^^^^^^^^^
> 24 |   IconCirclePlus,
     | ^^^^^^^^^^^^^^^^^
> 25 |   IconCircleX,
     | ^^^^^^^^^^^^^^
> 26 |   IconClipboardText,
     | ^^^^^^^^^^^^^^^^^^^^
> 27 |   IconClock,
     | ^^^^^^^^^^^^
> 28 |   IconCode,
     | ^^^^^^^^^^^
> 29 |   IconCommand,
     | ^^^^^^^^^^^^^^
> 30 |   IconCreditCard,
     | ^^^^^^^^^^^^^^^^^
> 31 |   IconDeviceLaptop,
     | ^^^^^^^^^^^^^^^^^^^
> 32 |   IconDots,
     | ^^^^^^^^^^^
> 33 |   IconDotsVertical,
     | ^^^^^^^^^^^^^^^^^^^
> 34 |   IconEdit,
     | ^^^^^^^^^^^
> 35 |   IconExternalLink,
     | ^^^^^^^^^^^^^^^^^^^
> 36 |   IconEyeOff,
     | ^^^^^^^^^^^^^
> 37 |   IconFile,
     | ^^^^^^^^^^^
> 38 |   IconFileText,
     | ^^^^^^^^^^^^^^^
> 39 |   IconFileTypePdf,
     | ^^^^^^^^^^^^^^^^^^
> 40 |   IconFileTypeDoc,
     | ^^^^^^^^^^^^^^^^^^
> 41 |   IconFileTypeXls,
     | ^^^^^^^^^^^^^^^^^^
> 42 |   IconFileZip,
     | ^^^^^^^^^^^^^^
> 43 |   IconFolder,
     | ^^^^^^^^^^^^^
> 44 |   IconGripVertical,
     | ^^^^^^^^^^^^^^^^^^^
> 45 |   IconHelpCircle,
     | ^^^^^^^^^^^^^^^^^
> 46 |   IconInfoCircle,
     | ^^^^^^^^^^^^^^^^^
> 47 |   IconItalic,
     | ^^^^^^^^^^^^^
> 48 |   IconLayoutDashboard,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 49 |   IconLayoutGrid,
     | ^^^^^^^^^^^^^^^^^
> 50 |   IconLayoutKanban,
     | ^^^^^^^^^^^^^^^^^^^
> 51 |   IconLayoutSidebar,
     | ^^^^^^^^^^^^^^^^^^^^
> 52 |   IconList,
     | ^^^^^^^^^^^
> 53 |   IconLoader2,
     | ^^^^^^^^^^^^^^
> 54 |   IconLock,
     | ^^^^^^^^^^^
> 55 |   IconLogin,
     | ^^^^^^^^^^^^
> 56 |   IconLogout,
     | ^^^^^^^^^^^^^
> 57 |   IconMessage,
     | ^^^^^^^^^^^^^^
> 58 |   IconMinus,
     | ^^^^^^^^^^^^
> 59 |   IconMoon,
     | ^^^^^^^^^^^
> 60 |   IconMusic,
     | ^^^^^^^^^^^^
> 61 |   IconPackage,
     | ^^^^^^^^^^^^^^
> 62 |   IconPalette,
     | ^^^^^^^^^^^^^^
> 63 |   IconPaperclip,
     | ^^^^^^^^^^^^^^^^
> 64 |   IconPhone,
     | ^^^^^^^^^^^^
> 65 |   IconPhoto,
     | ^^^^^^^^^^^^
> 66 |   IconImage,
     | ^^^^^^^^^^^^
> 67 |   IconPizza,
     | ^^^^^^^^^^^^
> 68 |   IconPlus,
     | ^^^^^^^^^^^
> 69 |   IconProps,
     | ^^^^^^^^^^^^
> 70 |   IconRosetteDiscountCheck,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 71 |   IconSearch,
     | ^^^^^^^^^^^^^
> 72 |   IconSelector,
     | ^^^^^^^^^^^^^^^
> 73 |   IconSend,
     | ^^^^^^^^^^^
> 74 |   IconSettings,
     | ^^^^^^^^^^^^^^^
> 75 |   IconShare,
     | ^^^^^^^^^^^^
> 76 |   IconSlash,
     | ^^^^^^^^^^^^
> 77 |   IconSparkles,
     | ^^^^^^^^^^^^^^^
> 78 |   IconStack2,
     | ^^^^^^^^^^^^^
> 79 |   IconStar,
     | ^^^^^^^^^^^
> 80 |   IconSun,
     | ^^^^^^^^^^
> 81 |   IconTrash,
     | ^^^^^^^^^^^^
> 82 |   IconTrendingDown,
     | ^^^^^^^^^^^^^^^^^^^
> 83 |   IconTrendingUp,
     | ^^^^^^^^^^^^^^^^^
> 84 |   IconTypography,
     | ^^^^^^^^^^^^^^^^^
> 85 |   IconUnderline,
     | ^^^^^^^^^^^^^^^^
> 86 |   IconUpload,
     | ^^^^^^^^^^^^^
> 87 |   IconUser,
     | ^^^^^^^^^^^
> 88 |   IconUserCircle,
     | ^^^^^^^^^^^^^^^^^
> 89 |   IconUserEdit,
     | ^^^^^^^^^^^^^^^
> 90 |   IconUserX,
     | ^^^^^^^^^^^^
> 91 |   IconUsers,
     | ^^^^^^^^^^^^
> 92 |   IconVideo,
     | ^^^^^^^^^^^^
> 93 |   IconCrown,
     | ^^^^^^^^^^^^
> 94 |   IconX
     | ^^^^^^^
> 95 | } from '@tabler/icons-react';
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  96 |
  97 | export type Icon = React.ComponentType<IconProps>;
  98 |

The export IconImage was not found in module [project]/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs [app-client] (ecmascript).
Did you mean to import IconOmega?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  #1 [Server Component]:
    ./src/components/icons.tsx
    ./src/app/dashboard/product/page.tsx

  #2 [Client Component Browser]:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/components/layout/info-sidebar.tsx [Client Component Browser]
    ./src/components/layout/info-sidebar.tsx [Server Component]
    ./src/app/dashboard/layout.tsx [Server Component]

  #3 [Client Component SSR]:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/components/layout/info-sidebar.tsx [Client Component SSR]
    ./src/components/layout/info-sidebar.tsx [Server Component]
    ./src/app/dashboard/layout.tsx [Server Component]

  #4 [Server Component]:
    ./src/components/icons.tsx
    ./src/components/layout/cta-github.tsx
    ./src/components/layout/header.tsx
    ./src/app/dashboard/layout.tsx

  #5 [Client Component Browser]:
    ./src/components/icons.tsx [Client Component Browser]
    ./src/features/products/components/product-grid.tsx [Client Component Browser]
    ./src/features/products/components/product-grid.tsx [Server Component]
    ./src/features/products/components/product-listing.tsx [Server Component]
    ./src/app/dashboard/product/page.tsx [Server Component]

  #6 [Client Component SSR]:
    ./src/components/icons.tsx [Client Component SSR]
    ./src/features/products/components/product-grid.tsx [Client Component SSR]
    ./src/features/products/components/product-grid.tsx [Server Component]
    ./src/features/products/components/product-listing.tsx [Server Component]
    ./src/app/dashboard/product/page.tsx [Server Component]


    at <unknown> (Error: ./src/components/icons.tsx:1:1)
    at Object.getCompilationErrors (file:///Users/phamthanh/Desktop/full-stack/bmad/nextjs_template_3/node_modules/next/dist/server/dev/hot-reloader-turbopack.js:1189:59)
    at DevBundlerService.getCompilationError (file:///Users/phamthanh/Desktop/full-stack/bmad/nextjs_template_3/node_modules/next/dist/server/lib/dev-bundler-service.js:44:55)
    at DevServer.getCompilationError (file:///Users/phamthanh/Desktop/full-stack/bmad/nextjs_template_3/node_modules/next/dist/server/dev/next-dev-server.js:719:42)
    at DevServer.findPageComponents (file:///Users/phamthanh/Desktop/full-stack/bmad/nextjs_template_3/node_modules/next/dist/server/dev/next-dev-server.js:689:43)
